SQL Query,Prompt,Response
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '441129';
        ",Can you provide the product complexity index for the product with HS06 code 441129 in 20201231?,"The product complexity index for the product with HS06 code 441129 in 20201231 is -0.7992861.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '441900';
        ",Can you provide the product complexity index for the product with HS06 code 441900 in 20191231?,"The product complexity index for the product with HS06 code 441900 in 20191231 is -0.6508382.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '540710';
        ",Can you provide the product complexity index for the product with HS06 code 540710 in 20181231?,"The product complexity index for the product with HS06 code 540710 in 20181231 is -0.2486304.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '700992';
        ",Can you provide the product complexity index for the product with HS06 code 700992 in 20181231?,"The product complexity index for the product with HS06 code 700992 in 20181231 is -0.177751.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '730799';
        ",Can you provide the product complexity index for the product with HS06 code 730799 in 20201231?,"The product complexity index for the product with HS06 code 730799 in 20201231 is 0.8402461.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '100640';
        ",Can you provide the product complexity index for the product with HS06 code 100640 in 20181231?,"The product complexity index for the product with HS06 code 100640 in 20181231 is -2.201785.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '903040';
        ",Can you provide the product complexity index for the product with HS06 code 903040 in 20191231?,"The product complexity index for the product with HS06 code 903040 in 20191231 is 1.268527.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '160590';
        ",Can you provide the product complexity index for the product with HS06 code 160590 in 20191231?,"The product complexity index for the product with HS06 code 160590 in 20191231 is -1.755585.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '520522';
        ",Can you provide the product complexity index for the product with HS06 code 520522 in 20201231?,"The product complexity index for the product with HS06 code 520522 in 20201231 is -1.988952.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '410520';
        ",Can you provide the product complexity index for the product with HS06 code 410520 in 20191231?,"The product complexity index for the product with HS06 code 410520 in 20191231 is -1.655933.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '722090';
        ",Can you provide the product complexity index for the product with HS06 code 722090 in 20201231?,"The product complexity index for the product with HS06 code 722090 in 20201231 is 1.151697.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
