SQL Query,Prompt,Response
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Georgia'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Georgia's exports in 2022. Can you provide details on these markets, including the countries and their respective total trade values?","In 2022, the top 3 markets for Georgia's exports, based on trade flow code 2, are as follows:
Market 1: China, Total Trade Value: 683590505.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Georgia'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Georgia's exports in 2022. Can you provide details on these markets, including the countries and their respective total trade values?","In 2022, the top 3 markets for Georgia's exports, based on trade flow code 2, are as follows:
Market 1: Azerbaijan, Total Trade Value: 618904542.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Georgia'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Georgia's exports in 2022. Can you provide details on these markets, including the countries and their respective total trade values?","In 2022, the top 3 markets for Georgia's exports, based on trade flow code 2, are as follows:
Market 1: Russian Federation, Total Trade Value: 583995014.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Kuwait'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Kuwait's exports in 2022. Can you provide details on these markets, including the countries and their respective total trade values?","In 2022, the top 3 markets for Kuwait's exports, based on trade flow code 2, are as follows:
Market 1: India, Total Trade Value: 11165579066.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Kuwait'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Kuwait's exports in 2022. Can you provide details on these markets, including the countries and their respective total trade values?","In 2022, the top 3 markets for Kuwait's exports, based on trade flow code 2, are as follows:
Market 1: Japan, Total Trade Value: 9108363647.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Kuwait'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Kuwait's exports in 2022. Can you provide details on these markets, including the countries and their respective total trade values?","In 2022, the top 3 markets for Kuwait's exports, based on trade flow code 2, are as follows:
Market 1: China, Total Trade Value: 5978331896.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20201231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'South Africa'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for South Africa's exports in 2020. Can you provide details on these markets, including the countries and their respective total trade values?","In 2020, the top 3 markets for South Africa's exports, based on trade flow code 2, are as follows:
Market 1: China, Total Trade Value: 9793794203.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20201231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'South Africa'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for South Africa's exports in 2020. Can you provide details on these markets, including the countries and their respective total trade values?","In 2020, the top 3 markets for South Africa's exports, based on trade flow code 2, are as follows:
Market 1: Not updated, Total Trade Value: 8281874523.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20201231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'South Africa'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for South Africa's exports in 2020. Can you provide details on these markets, including the countries and their respective total trade values?","In 2020, the top 3 markets for South Africa's exports, based on trade flow code 2, are as follows:
Market 1: United States, Total Trade Value: 7131493248.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Hong Kong SAR, China'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Hong Kong SAR, China's exports in 2021. Can you provide details on these markets, including the countries and their respective total trade values?","In 2021, the top 3 markets for Hong Kong SAR, China's exports, based on trade flow code 2, are as follows:
Market 1: China, Total Trade Value: 401691807174.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Hong Kong SAR, China'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Hong Kong SAR, China's exports in 2021. Can you provide details on these markets, including the countries and their respective total trade values?","In 2021, the top 3 markets for Hong Kong SAR, China's exports, based on trade flow code 2, are as follows:
Market 1: United States, Total Trade Value: 39950185209.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Hong Kong SAR, China'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Hong Kong SAR, China's exports in 2021. Can you provide details on these markets, including the countries and their respective total trade values?","In 2021, the top 3 markets for Hong Kong SAR, China's exports, based on trade flow code 2, are as follows:
Market 1: Not updated, Total Trade Value: 19204223054.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20201231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'France'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for France's exports in 2020. Can you provide details on these markets, including the countries and their respective total trade values?","In 2020, the top 3 markets for France's exports, based on trade flow code 2, are as follows:
Market 1: Germany, Total Trade Value: 69891042407.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20201231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'France'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for France's exports in 2020. Can you provide details on these markets, including the countries and their respective total trade values?","In 2020, the top 3 markets for France's exports, based on trade flow code 2, are as follows:
Market 1: Italy, Total Trade Value: 37139019548.00 US$"
